User,Tweet,ID
Tesla,https://t.co/MROOCn4w9f,1270173874844397569
Tesla,https://t.co/X9dzVXLBLx,1259307919721459712
Tesla,"Tesla wins 5/6 Kelley Blue Book awards

ğŸ† Best Overall
ğŸ† Best Value
ğŸ† Most Refined
ğŸ† Best Performance
ğŸ† Best Styling",1248048276714094592
Tesla,Engineering update on the Tesla ventilator,1246940326838718464
Tesla,@UCLAHealth @elonmusk @3M Glad we can help! Weâ€™re sending masks and supplies to as many hospitals as we can.,1241824684586352640
Tesla,"Model Y deliveries begin!

https://t.co/ZhuiM5MTOf https://t.co/3gX6MBPmhp",1239607579518484480
Tesla,"Giga New York built 4MW of Solar Roof last week, enough for up to 1000 homes!",1239021421264691200
Tesla,Track Mode V2 for Model 3 Performance introduces more advanced handling customization and lap data recording.,1237395237099556864
Tesla,Art of the Roof,1235662616695107587
Tesla,"Model 3 recently earned the 2020 IIHS Top Safety Pick+ Award. Winning cars are selected on their ability to protect people inside and outside the car 
ğŸ‘ğŸ»ğŸš˜",1235278941494980608
Tesla,"Solar Roof is taking off across the US. Become a Solar Roof installer today, no experience needed!

https://t.co/qX1lEPlkNQ https://t.co/EQKWaoSiqH",1228852344265179136
Tesla,Roofs never looked so good https://t.co/kC0NQAuklW https://t.co/tPW7rJtNHQ,1226628461277483008
Tesla,"There is no ""unintended acceleration"" in Tesla vehicles

https://t.co/BcYrcX03A4",1219356237176795136
Tesla,"We just delivered our first customer cars from Gigafactory Shanghai, marking only one year from when the teams broke ground on the site. https://t.co/UfUxEyRQv0",1214488420770181121
Tesla,"What a way to close out 2019, and this is only just the beginning. 
Congratulations to the Shanghai team! https://t.co/N6U8qlTPWp",1211489609978437632
Tesla,"Trans-Canada Supercharger route from Vancouver to Halifax is now open! ğŸ‡¨ğŸ‡¦âš¡
Over half the locations are V3 for the fastest charging speeds. https://t.co/42mnW3hNL5",1209532295813554176
Tesla,Money printers for all https://t.co/wYCAzV25e3,1205693814024753153
Tesla,Enjoy charging your car with the sun https://t.co/vMTE5aE8uY,1205279119551815680
Tesla,Just in case you make your roofing decisions based on slo mo videos https://t.co/6bggrC7yxu,1203082344602591232
Tesla,Model X just earned 5 stars from Euro NCAP in safety testing,1202279527839191040
Tesla,I'm gonna tell my kids this is the first pick-up https://t.co/RyNcYfIZ33,1198343931005505536
Tesla,The MotorTrend team visited @Tesla twice during the development of #Cybertruck. Six exclusive stories and five videos at https://t.co/QekmkjBSJi https://t.co/8HBnsspbtg,1197967929750327296
Tesla,"More utility than a pick-up
Better performance than a sports car

https://t.co/28RWdWLYMi",1197952164565372929
Tesla,"Cybertruck Unveil livestream starts at 8pm 
https://t.co/BhTBgNqeWQ https://t.co/qzKnsIkkms",1197697924429271040
Tesla,"Cybertruck Unveil starts at 8

Stay tuned for livestream https://t.co/zrbsoKKLd7",1197612306705707013
Tesla,@tesletter Weekly screen time report got too high,1194753812768026624
Tesla,"We were very honored to accept one of Europe's most prestigious awards yesterday, Das Goldene Lenkrad (the Golden Steering Wheel), with Model 3 scoring the highest of all tested cars ğŸ†",1194708409251069952
Tesla,"Solar Roof uses durable glass solar tiles to generate electricity.
Â 
Our latest version only takes a few days to set up and is comparable to the cost of a composition shingle roof + electrical bill.
Â 
Installations begin next month.
https://t.co/27tB768e9e",1187874934653100032
Tesla,Submit questions for our Solar Roof Q&amp;A ahead of our 2pm launch:,1187798782198595589
Tesla,"Join us at 2pm PT today to learn all about our V3 Solar Roof product. 

Visit https://t.co/rd0ILdpzRL to listen in.",1187768486300438528
Tesla,"One of us, One of us.

Become a Production Associate: https://t.co/eatwqqWhdC https://t.co/fr3JuYnVb0",1184896539795308544
Tesla,@WilliamLaitinen @elonmusk Spookercharger,1184562837961789441
Tesla,yesterday we almost tweeted that we have a great rash lab instead of crash lab and we all had a good laugh as we all had a good scratch https://t.co/10oLEtnuM4,1184479086724427777
Tesla,@Tyl3rjam3s don't,1184472448726470657
Tesla,@HarryStoltz1 F,1184205373449879552
Tesla,"Do you want a sneak peek of our crash lab?

Of course you do. 

Itâ€™s one of the reasons why Model 3 is among the safest cars on the road.
https://t.co/jQxWizz0ea",1184202345170817024
Tesla,Get Tesla Solar plus Powerwall battery for 24/7 clean power &amp; no more blackouts! https://t.co/mDoPO17YB9,1183780121238560768
Tesla,@Super_modi_ we're good,1181980583070748672
Tesla,@Super_modi_ CAR,1181978026344697856
Tesla,@Super_modi_ CAR-aoke guys,1181977978496049152
Tesla,Caraoke is all fun and games until you alienate your children by knowing every single word to Let It Go.,1181977669556211712
Tesla,@PPathole First of all how dare you,1180171729508995072
Tesla,@kabirakhtar this guy Pragues,1180135627901284353
Tesla,@AlexSibila https://t.co/0vThQsXBs8,1180132487584010240
Tesla,(this is the worst tweet we have ever done),1180127042676936704
Tesla,"Czech (â€¦) it out - orders for Tesla vehicles in the Czech Republic are now open!
https://t.co/GHk5BIOsip",1180126971524734976
Tesla,@slye we also swore you to secrecy about being sworn to secrecy yet here we are,1179793605797523456
Tesla,@ZainRaz4 that's just called a kidnapping Zain,1179792911443079170
Tesla,It's in our V  .Ì·Ì›Í™ÌªÌ€Í‘ÌÍŒÌÍ›Ì‘Í†Í—ÍÌ€Í†Ì¿Í—Í˜Ì•Í Í .Ì¶Ì¨Ì¢Ì§Ì§Ì›Ì«Ì±Ì¯Ì Ì®Í‡Ì¤Ì Ì«Ì¯ÌºÌªÌ­Ì»Í‡ÍšÌ…ÌÍ‚Ì€Ì€Ì”ÌƒÌƒÌÌˆÌÌˆÌÌ’Í‹ÌÌ“Ì“Ì“Ì“Ì€Ì†Ì„Í‹ÌÌˆÌÍ Í…  update,1179792762331435013
Tesla,"has anyone found the Easter Egg in your Tesla which releases Cthulhu, our dark lord?",1179792045088620551
Tesla,"let's all take a moment and think of our friends and family who can't watch videos, sing karaoke and play videogames with their car",1179417950438252553
Tesla,"@Kristennetten you wouldn't believe how far their reach is Kristen, we live under their shadow",1177677586886987778
Tesla,"147,730.9 gallons of maple syrup to be exact. But, also, it is an inexact science unless we have a volunteer who loves maple syrup.

(We also apologize to 7-year-olds everywhere for this tweet)",1177653741463494656
Tesla,"When a child turns 7 they:
â€¢ Scream
â€¢ May or may not poop themselves
 
When our Supercharger network turns 7 it:
â€¢ Churns out as much energy in 1 day as eating 147k gallons of maple syrup (2.25GWh)
â€¢ Will be coming to Saskatchewan and Manitoba soon ğŸ‡¨ğŸ‡¦
https://t.co/FqARLqL35g",1177653333210910720
Tesla,"@hulu @netflix @Spotify Basically, Version 10.0 is so good youâ€™re going to want to name your children after it. Especially if itâ€™s your tenth child.

The update is rolling out over the next week and you can try it in one of our stores.

See what else is packed into the update: https://t.co/4HvNK8tHxD",1177303279325331457
Tesla,"@hulu @netflix @Spotify Before V10: 
I love waking my kids up with my Teslaâ€™s chimes, itâ€™s great. Itâ€™s the best when theyâ€™re awake and crying.

After V10: 
Quieter chimes in Joe Mode keeps my spawn in a peaceful slumber. Life is good.",1177303118293426178
Tesla,"@hulu @netflix @Spotify You donâ€™t know what to do. You donâ€™t know what to eat.

You trust the opinion of strangers, but you donâ€™t want to talk to them.

With V10, your Tesla can direct you to the nearest highly rated places and the best food. You just need to say whether youâ€™re feeling ğŸ€ or ğŸ˜‹. https://t.co/KVayDPEAtu",1177303058130358274
Tesla,"@hulu @netflix @Spotify Do you have friends? 

Make them into enemies with your questionable taste in music AND your awful singing voice with Car-aoke.

(We didnâ€™t post a video because you donâ€™t want to hear Tesla engineers belting out Old Town Road. Trust us.)",1177302388534927363
Tesla,"@hulu @netflix @Spotify is here.

Get excited. https://t.co/XlrRqQXM5w",1177302321983893504
Tesla,"Tesla Theater turns your car into your living room while parked, so you can: 

â€¢ Make everyone watch that AMAZING YouTube video you HAVE to see (which you definitely donâ€™t have to see) 
â€¢ Watch live TV on @hulu 
â€¢ @netflix &amp; charge",1177302032371376129
Tesla,"Where have you parked your Tesla?

But also, who cares?

Our Smart Summon feature means your car collects *you* from the parking lot. https://t.co/boEtjJlY1V",1177301824128393225
Tesla,"First up: Cuphead. 

In this run-and-gun game you: 
â€¢ have a cup for a head 
â€¢ have gambled your soul with the Devil (and lost) 
â€¢ and have to collect souls (with the help of little finger guns) 

Get ready to have fun, but also get ready to rage quit. A lot. https://t.co/42HPDuk7o6",1177301376759676928
Tesla,"Software Version 10.0: Your brand new Tesla is here.

Buckle up, we have a lot to get through â¬‡ï¸",1177300994864099328
Tesla,One of the highlights of my day is hitting the accelerator while driving my @Tesla. ğŸš€ https://t.co/f5wdbAbQGl,1176948137300254721
Tesla,"Do you ever dream of a day when itâ€™s not â€˜electric vehicleâ€™, itâ€™s just â€˜vehicleâ€™",1176897278839332865
Tesla,Powerwall is all fun and games until the whole neighbourhood crowds into your garageâ€™s sports bar because youâ€™re the only one with electricity. https://t.co/EYYSRL4vdL,1176589557187403783
Tesla,@Kristennetten please don't post our R&amp;D projects Kristen,1176562632997920768
Tesla,does she ever ask you what you're thinking and you say 'nothing' but you're actually thinking about whether Tesla secretly employs thousands of tiny hamsters to power their cars and it's not batteries at all https://t.co/dtappy2ZXk,1176540315790061569
Tesla,@Tesla @elonmusk Thank you for an amazing experience in our #Model3Au We are loving being part of the revolution..This is without a doubt one of the best experiences of our adult lives. #electricdreams #zerocarbon #abetterfutureformydaughter https://t.co/9lUdKQmxC9,1176227734533660676
Tesla,@cornish07 yeah they have them in Basel too: https://t.co/hkCFdobW6Q,1176151709145583618
Tesla,@negativescope it can be arranged between consenting adults,1176150967005454337
Tesla,"To be clear: don't break the law to get a test drive. 

Just schedule one with us instead: https://t.co/r2r9pe6Zso",1176150626797051904
Tesla,Wonder how many Bargersville residents are going to get themselves arrested just so they can have a test ride https://t.co/VFjKUEhnNR,1176150551236698113
Tesla,"â €         (\__/) 
â€‚ â€‚â € â€‚(â€¢ã……â€¢) Tesla Powerwall
ã€€ï¼¿ãƒ ãƒ½ ãƒï¼¼ __ 
/ã€€`/ âŒ’ï¼¹âŒ’ ï¼¹ã€€ãƒ½ 
( ã€€(ä¸‰ãƒ½äººã€€ /ã€€ã€€ |
|ã€€ï¾‰âŒ’ï¼¼ ï¿£ï¿£ãƒ½ã€€ ãƒ
ãƒ½ï¼¿ï¼¿ï¼¿ï¼ï½¤ï¼¿ï¼¿_ï¼ 
ã€€ã€€ ï½œ( ç‹ ï¾‰ã€ˆ  (\__/) 
ã€€ã€€ /ï¾`ãƒ¼â€•å½¡\ (â€¢ã……â€¢) me wanting to play Teenage Dirtbag on repeat during a power grid blackout",1175801360647970816
Tesla,"It's almost like using the daily free energy pumped out by the sun instead of fossil fuels is a no-brainer.
https://t.co/2w5mCBZasB",1175434771633250304
Tesla,"â€œWhat do you think of electric cars?â€

*excited screaming* https://t.co/AJEKGydTaq",1175068328508973056
Tesla,Anyone riding a UFO out of Area 51 today can recharge at our nearby Supercharger in Beatty. One day only. https://t.co/3mKU0UGWBr,1175048579829944320
Tesla,"Until then, auf Wiedersehen Germany ğŸ‘‹

Hereâ€™s some of our initial Model S Plaid data to keep you buzzing until we return: https://t.co/cWk9EModcM",1174740593542651904
Tesla,"Data from our track tests indicates that Model S Plaid can achieve 7:20 at the NÃ¼rburgring. 

With some improvements, 7:05 may be possible when Model S returns next month.",1174740201421377537
Tesla,"Model 3 has earned the IIHS 2019 Top Safety Pick+ Award, earning top scores across all eight tests covering crashworthiness, occupant protection, crash avoidance, and headlight systems.",1174534412010217472
Tesla,@FredericLambert nope,1174385836244254720
Tesla,@DMC_Ryan ğŸ’ªğŸ”‹,1174384413955809280
Tesla,"We installed a Supercharger at NÃ¼rburgring. Makes it feel like home, you know? https://t.co/x1tPjI7bi0",1174382659058962432
Tesla,"Plans for tonight:
â€¢ playing The Sims
â€¢ naming a character Internal Combustion Engine
â€¢ making them go for a swim
â€¢ deleting the swimming pool ladder",1173977554950217733
Tesla,@Cardoso Convince your spouse to rename themselves as Tesla,1173643708367036416
Tesla,You can't actually marry your Tesla (sorry) but this is the next best thing: https://t.co/z3KLrGtL1J,1173643004327972864
Tesla,What's the first thing in your Tesla that you showed your grandparents? https://t.co/IvtxH1lQyC,1173323470102417408
Tesla,Jk no one ever gets tired of Africa by Toto,1172982843305160704
Tesla,What's your go-to tune for showing off your car's sound system and making your neighbors call the police because its 2am and they're tired of hearing Africa by Toto?,1172982636484055040
Tesla,"The next time a badger hails down your Tesla, do the right thing and leave them on the road because badgers are wild animals and will definitely rip up your seats.
https://t.co/Yb5jz1Tvzc",1172541913548767233
Tesla,@florentderue It's not a haunted house if the lights are on,1172258088822419456
Tesla,"Just to be 100% clear, Powerwall would still work great in the world's ugliest home too https://t.co/N5Zuk6Lv3T",1172256725245861888
Tesla,@correctoman2011 @WeatherTechRcwy A member of the Tesla development team (amateur driver),1171955237533339648
Tesla,"*~ Some personal news ~*

We lapped Laguna Seca @WeatherTechRcwy in 1:36.555 during advanced R&amp;D testing of our Model S Plaid powertrain and chassis prototype

(Thatâ€™s a second faster than the record for a four-door sedan) https://t.co/OriccK4KCZ",1171953646898012160
Tesla,Also great news if you want to power your commute with the sun instead of toxic &amp; polluting gas: solar panels are now an eligible product for referral benefits too,1171480998476840960
Tesla,"You can now get 2k miles of free Supercharging for you *and* a friend via our referral program.

...great news for those of you who love posting your referral code in our Twitter replies (RIP my mentions)",1171480997793157122
Tesla,"Aurora Borealis âœ…
Blue Lagoon âœ…
Sustainable energy âœ…
ReykjavÃ­k service center âœ…
Tesla vehicle orders open for Iceland NOW ğŸ™Œ",1170946758412656640
Tesla,"Kids are actually our best customers, so even when you have a child theyâ€™ll also only ever congratulate you on getting a Tesla.",1170752103586902017
Tesla,"{\__/}            {\__/}
( â€¢ . â€¢)         (â€¢ - â€¢ )
/ &gt;  ğŸ‘¶       / &gt; &lt; \ 
Baby?        no

{\__/}            {\__/}
( â€¢_â€¢)      âœ¨(â€¢ . â€¢ ) âœ¨ 
/ &gt;  ğŸš—       \/       \/
Tesla?        congratulations https://t.co/4FwmEniHoZ",1170751854151708673
Tesla,This was our first attempt... https://t.co/XItV9gtdR1,1170381150847741952
Tesla,"Our Model X towed a plane once and now we're in the 2020 Guinness World Records book.

Soâ€¦how's your day going? https://t.co/MTfi6Wyh7y",1170380735053795329
Tesla,(Reminder: your Tesla is also kind of the worldâ€™s greatest tent.),1170068487659827200
Tesla,ğŸ brb putting our epic panoramic glass roof to work in the Canadian wilderness ğŸ https://t.co/2ACgE5TW2C,1170068355237261313
Tesla,Model 3 has landed in Hong Kong (who's excited) https://t.co/rYLQmygZB8,1169678681184362496
Tesla,"can we all just agree that pumping out carbon monoxide, carbon dioxide, particulate matter, nitrogen oxide and sulphur dioxide from cars on all the streets around the world is maybe a bad idea",1169338531514376193
Tesla,"@_flofar first dogs, which are great enough to begin with, and then a whole mode. What a world to live in.",1168991953670856704
Tesla,@MKBHD those first three seconds just getting the seatbelt on are a little underwhelming to be fair,1168991231914991616
Tesla,Tell us about *that moment* when you knew you needed a Tesla,1168989091280642050
Tesla,@ZainRaz4 We now go live to Australia... https://t.co/tPjQAzRDN9,1168241338434932736
Tesla,Tesla is the kangaroo of the automotive world because we raise little Teslas in the frunks of our cars.,1168236417069305856
Tesla,Model 3 has arrived in Australia ğŸ¦˜ https://t.co/lXpeWxG4Pj,1168236227449040897
Tesla,"@Sofiaan @peta yep, includes the steering wheel",1167905476530470914
Tesla,Model 3 interior is now 100% leather-free ğŸ„ https://t.co/2F47zp8A4T,1167904985348075520
Tesla,in fairness to ourselves we literally only rolled this feature out 5 minutes ago,1167528977050865664
Tesla,"Customer: Thereâ€™s a dent on the front-ish-side-quarter-half panel, under the second fold.
 
Tesla: 
 
Tesla: you can now send us a photo through your Tesla mobile app when scheduling service
 
Customer: cool, I didnâ€™t know that

Tesla: blame our social media team https://t.co/fkIXOCMvg3",1167528752911458304
Tesla,"VoilÃ , weâ€™ve unlocked even more power in our European Superchargers.
 
Câ€™est trÃ¨s speedy. https://t.co/AV89PfXtld",1167132966553866241
Tesla,Algorithm update in progress,1166849600818253825
Tesla,We're making some updates to Tesla Insurance and will be back online shortly.,1166845271864561664
Tesla,"Tesla Insurance launches today in California to offer better rates for Tesla owners.

https://t.co/rDjbEvBxzY",1166801426951147520
Tesla,@28delayslater but what a cone,1166397360085393408
Tesla,@petitpiton Surely after her escape Maria would have kept the Swiss hills alive with the sound of music too?,1166396948632539136
Tesla,The hills are alive with the sound...completely opposite to combustion engines,1166391683241664514
Tesla,"We know Switzerland is supposed to be neutral and all, but they're making a *pretty* aggressive play for most epic Tesla charging location https://t.co/G1Fq03eTQM",1166391491465568264
Tesla,"We pride ourselves on our clean, minimal interior aesthetic.

Send us pictures of how you've ruined it.",1166020057094328320
Tesla,"Now thereâ€™s a ğŸ¥ with good taste.

Model 3 has arrived in New Zealand ğŸ‡³ğŸ‡¿ https://t.co/LmwNgG8fXA",1165867354061975552
Tesla,"Last month we had over 2 million Supercharger sessions, totalling 72 GWh of energy.

That could power:
- Hawaii for three days
- the Republic of Ireland for a day
- playing 'You're Beautiful' on repeat from every device in your house because Karen just left you",1165707219872231427
Tesla,"Oh, range anxiety, that's right.

https://t.co/u2wogX740A",1165283011727974401
